XA1, XA2, YA1, YA2, UTFA, FILENAME, XB1, XB2, YB1, YB2, IoU, 
1408, 1486, 168, 242, 96ea, navis-Ming-Qing_18641_0038-line-001-y1=10-y2=281.xml, 1413, 1482, 171, 239, 0.81288981289, 
1000, 1061, 34, 98, 8a00, navis-Ming-Qing_18641_0038-line-007-y1=807-y2=936.xml, 1004, 1024, 37, 95, 0.297131147541, 
874, 953, 20, 109, 5927, navis-Ming-Qing_18641_0038-line-008-y1=933-y2=1067.xml, 879, 951, 23, 106, 0.849950220452, 
637, 721, 17, 110, 4E16, navis-Ming-Qing_18641_0038-line-008-y1=933-y2=1067.xml, 641, 718, 18, 107, 0.877240143369, 
1071, 1142, 20, 87, 53ef, navis-Ming-Qing_18641_0038-line-008-y1=933-y2=1067.xml, 1071, 1139, 23, 111, 0.681170762248, 
736, 797, 19, 117, 4eba, navis-Ming-Qing_18641_0038-line-008-y1=933-y2=1067.xml, 741, 795, 22, 114, 0.831047172968, 
2274, 2355, 21, 110, 541B, navis-Ming-Qing_18641_0039-line-003-y1=260-y2=387.xml, 2278, 2351, 24, 113, 0.845180398492, 
974, 1036, 38, 113, 77f3, navis-Ming-Qing_18641_0040-line-001-y1=7-y2=137.xml, 978, 1039, 41, 113, 0.858199753391, 
2193, 2264, 34, 121, 5149, navis-Ming-Qing_18641_0040-line-002-y1=134-y2=272.xml, 2198, 2265, 37, 119, 0.86467486819, 
644, 706, 38, 103, 77f3, navis-Ming-Qing_18641_0040-line-002-y1=134-y2=272.xml, 648, 703, 41, 100, 0.805210918114, 
1062, 1138, 34, 111, 4e91, navis-Ming-Qing_18641_0040-line-003-y1=269-y2=397.xml, 1067, 1135, 37, 115, 0.821685173089, 
2110, 2181, 21, 111, 5929, navis-Ming-Qing_18641_0040-line-003-y1=269-y2=397.xml, 2115, 2184, 24, 112, 0.854464285714, 
714, 777, 29, 108, 5927, navis-Ming-Qing_18641_0040-line-004-y1=394-y2=525.xml, 719, 774, 32, 105, 0.806710870002, 
1681, 1748, 36, 116, 591c, navis-Ming-Qing_18641_0040-line-007-y1=794-y2=927.xml, 1698, 1755, 39, 126, 0.595146081311, 
875, 940, 22, 113, 5927, navis-Ming-Qing_18641_0040-line-008-y1=924-y2=1135.xml, 879, 944, 24, 115, 0.848148726761, 
2551, 2630, 112, 177, 541B, navis-Ming-Qing_18641_0041-line-007-y1=855-y2=1049.xml, 2555, 2627, 115, 183, 0.801868151608, 
604, 676, 39, 115, 4e0d, navis-Ming-Qing_18641_0041-line-008-y1=1046-y2=1178.xml, 608, 673, 42, 115, 0.867141812865, 
2093, 2180, 51, 112, 4e2d, navis-Ming-Qing_18641_0042-line-003-y1=424-y2=556.xml, 2097, 2177, 54, 109, 0.829093649896, 
592, 656, 35, 98, 51fa, navis-Ming-Qing_18641_0043-line-004-y1=679-y2=808.xml, 596, 656, 38, 95, 0.848214285714, 
590, 651, 25, 125, 5973, navis-Ming-Qing_18641_0043-line-008-y1=1214-y2=1359.xml, 594, 647, 28, 122, 0.816721311475, 
2354, 2438, 46, 101, 4e2d, navis-Ming-Qing_18641_0044-line-003-y1=297-y2=434.xml, 2359, 2435, 49, 98, 0.806060606061, 
1196, 1262, 85, 177, 5927, navis-Ming-Qing_18641_0045-line-003-y1=493-y2=699.xml, 1200, 1261, 88, 174, 0.863965744401, 
578, 661, 92, 162, 9ad9, navis-Ming-Qing_18641_0045-line-003-y1=493-y2=699.xml, 582, 664, 95, 159, 0.842385871376, 
838, 898, 98, 174, 58EB, navis-Ming-Qing_18641_0045-line-003-y1=493-y2=699.xml, 843, 895, 101, 171, 0.798245614035, 
1795, 1883, 41, 115, 5b50, navis-Ming-Qing_18641_0045-line-007-y1=1093-y2=1229.xml, 1800, 1880, 44, 112, 0.835380835381, 
1125, 1206, 31, 117, 8a69, navis-Ming-Qing_18641_0046-line-004-y1=583-y2=717.xml, 1130, 1203, 34, 117, 0.869796152742, 
1567, 1626, 33, 110, 4E0A, navis-Ming-Qing_18641_0046-line-005-y1=714-y2=842.xml, 1571, 1623, 36, 107, 0.812678846577, 
1031, 1107, 20, 98, 8272, navis-Ming-Qing_18641_0046-line-005-y1=714-y2=842.xml, 1036, 1104, 23, 94, 0.814439946019, 
949, 1000, 17, 95, 53c8, navis-Ming-Qing_18641_0046-line-009-y1=1113-y2=1247.xml, 953, 1001, 10, 92, 0.803144224197, 
772, 817, 28, 138, 4eba, navis-Ming-Qing_18641_0047-line-002-y1=136-y2=291.xml, 776, 818, 31, 141, 0.846420991704, 
2066, 2157, 42, 120, -Min, navis-Ming-Qing_18641_0047-line-004-y1=428-y2=565.xml, 2070, 2154, 45, 119, 0.87573964497, 
765, 811, 17, 106, 4eba, navis-Ming-Qing_18641_0047-line-005-y1=562-y2=760.xml, 769, 810, 7, 103, 0.782859680284, 
2339, 2413, 26, 94, 8272, navis-Ming-Qing_18641_0047-line-008-y1=1218-y2=1370.xml, 2342, 2414, 29, 125, 0.629690271524, 
956, 1005, 85, 175, 53c8, navis-Ming-Qing_18641_0048-line-002-y1=243-y2=451.xml, 961, 1009, 87, 172, 0.787368421053, 
710, 762, 97, 170, 800c, navis-Ming-Qing_18641_0048-line-002-y1=243-y2=451.xml, 714, 762, 100, 167, 0.847207586934, 
2695, 2805, 47, 110, 4e2d, navis-Ming-Qing_18641_0048-line-005-y1=706-y2=972.xml, 2700, 2801, 50, 107, 0.830735930736, 
770, 818, 26, 132, 4eba, navis-Ming-Qing_18641_0049-line-002-y1=132-y2=287.xml, 774, 823, 22, 131, 0.795317610604, 
937, 995, 18, 121, 53c8, navis-Ming-Qing_18641_0049-line-004-y1=425-y2=698.xml, 941, 998, 21, 116, 0.819619747564, 
741, 796, 17, 113, 4eba, navis-Ming-Qing_18641_0049-line-006-y1=941-y2=1071.xml, 746, 797, 9, 121, 0.77519379845, 
1484, 1553, 365, 438, 5b50, navis-Ming-Qing_18641_0050-line-001-y1=7-y2=522.xml, 1488, 1550, 368, 435, 0.824697240421, 
2620, 2695, 34, 114, 7121, navis-Ming-Qing_18641_0050-line-003-y1=716-y2=847.xml, 2624, 2692, 37, 128, 0.753164556962, 
1534, 1590, 32, 119, 53c8, navis-Ming-Qing_18641_0051-line-004-y1=678-y2=814.xml, 1538, 1586, 35, 119, 0.827586206897, 
1268, 1348, 45, 117, 8a69, navis-Ming-Qing_18641_0051-line-004-y1=678-y2=814.xml, 1272, 1345, 48, 114, 0.836458333333, 
2000, 2051, 39, 87, 7530, navis-Ming-Qing_18641_0051-line-005-y1=811-y2=936.xml, 1995, 2055, 42, 114, 0.513078470825, 
1435, 1522, 112, 172, 4e2d, navis-Ming-Qing_18641_0051-line-007-y1=1128-y2=1364.xml, 1439, 1519, 115, 169, 0.827586206897, 
619, 687, 94, 186, 751f, navis-Ming-Qing_18641_0052-line-005-y1=638-y2=844.xml, 624, 688, 97, 183, 0.854304635762, 
2531, 2600, 57, 126, 751f, navis-Ming-Qing_18641_0052-line-008-y1=1101-y2=1244.xml, 2535, 2601, 60, 132, 0.821367030442, 
2098, 2188, 47, 99, 6642, navis-Ming-Qing_18641_0052-line-008-y1=1101-y2=1244.xml, 2103, 2184, 50, 129, 0.558227848101, 
2278, 2353, 121, 184, 5b50, navis-Ming-Qing_18641_0053-line-003-y1=353-y2=561.xml, 2282, 2350, 124, 181, 0.820317460317, 
606, 685, 39, 105, 81ea, navis-Ming-Qing_18641_0053-line-004-y1=558-y2=760.xml, 610, 682, 42, 102, 0.828538550058, 
949, 1006, 89, 178, 53c8, navis-Ming-Qing_18641_0053-line-005-y1=757-y2=955.xml, 953, 1003, 92, 175, 0.818056376897, 
851, 939, 98, 181, 8a69, navis-Ming-Qing_18641_0053-line-005-y1=757-y2=955.xml, 855, 936, 101, 180, 0.876095290252, 
1833, 1904, 43, 106, 51fa, navis-Ming-Qing_18641_0054-line-003-y1=314-y2=450.xml, 1838, 1902, 46, 102, 0.801251956182, 
795, 856, 36, 102, 4e0d, navis-Ming-Qing_18641_0054-line-004-y1=447-y2=582.xml, 799, 853, 39, 99, 0.80476900149, 
960, 1026, 17, 111, 5929, navis-Ming-Qing_18641_0054-line-004-y1=447-y2=582.xml, 964, 1028, 20, 108, 0.855172413793, 
2381, 2439, 51, 111, 4E16, navis-Ming-Qing_18641_0054-line-005-y1=579-y2=707.xml, 2382, 2436, 54, 120, 0.776096822995, 
1231, 1292, 17, 95, 5929, navis-Ming-Qing_18641_0054-line-009-y1=1002-y2=1114.xml, 1235, 1294, 6, 94, 0.789246538392, 
615, 685, 17, 89, 5341, navis-Ming-Qing_18641_0054-line-009-y1=1002-y2=1114.xml, 620, 681, 16, 86, 0.825132326995, 
2236, 2297, 47, 109, 51fa, navis-Ming-Qing_18641_0055-line-003-y1=556-y2=682.xml, 2240, 2294, 50, 110, 0.83055265902, 
638, 697, 21, 115, 5982, navis-Ming-Qing_18641_0055-line-006-y1=952-y2=1091.xml, 643, 693, 24, 111, 0.784349080418, 
978, 1029, 24, 109, 53c8, navis-Ming-Qing_18641_0056-line-002-y1=180-y2=308.xml, 983, 1027, 27, 106, 0.80184544406, 
628, 721, 36, 102, 4e2d, navis-Ming-Qing_18641_0056-line-002-y1=180-y2=308.xml, 632, 717, 39, 99, 0.830889540567, 
2632, 2713, 37, 111, 7121, navis-Ming-Qing_18641_0056-line-002-y1=180-y2=308.xml, 2637, 2710, 40, 125, 0.738740022805, 
622, 684, 34, 112, 4e0d, navis-Ming-Qing_18641_0056-line-009-y1=1099-y2=1239.xml, 627, 681, 37, 109, 0.803970223325, 
793, 866, 41, 120, 8a69, navis-Ming-Qing_18641_0056-line-009-y1=1099-y2=1239.xml, 797, 862, 44, 117, 0.822784810127, 
1066, 1149, 25, 114, 8a69, navis-Ming-Qing_18641_0057-line-003-y1=297-y2=437.xml, 1070, 1148, 28, 111, 0.876404494382, 
1674, 1760, 36, 123, 6642, navis-Ming-Qing_18641_0057-line-003-y1=297-y2=437.xml, 1678, 1757, 39, 120, 0.855252606255, 
2410, 2480, 45, 113, 541B, navis-Ming-Qing_18641_0057-line-007-y1=827-y2=957.xml, 2414, 2477, 48, 125, 0.742385786802, 
711, 760, 35, 108, 4E0A, navis-Ming-Qing_18641_0057-line-008-y1=954-y2=1089.xml, 715, 757, 38, 105, 0.786692759295, 
615, 684, 40, 108, 4E16, navis-Ming-Qing_18641_0057-line-008-y1=954-y2=1089.xml, 620, 681, 43, 105, 0.806052855925, 
1777, 1852, 55, 111, 6708, navis-Ming-Qing_18641_0057-line-010-y1=1221-y2=1380.xml, 1781, 1849, 58, 108, 0.809523809524, 
1151, 1232, 32, 135, 7121, navis-Ming-Qing_18641_0057-line-010-y1=1221-y2=1380.xml, 1155, 1229, 35, 132, 0.860361980103, 
1504, 1573, 40, 124, 5341, navis-Ming-Qing_18641_0058-line-002-y1=183-y2=324.xml, 1509, 1570, 43, 124, 0.85248447205, 
2190, 2269, 40, 124, 751f, navis-Ming-Qing_18641_0058-line-003-y1=321-y2=462.xml, 2194, 2267, 43, 127, 0.862582056893, 
628, 712, 43, 99, 6708, navis-Ming-Qing_18641_0058-line-003-y1=321-y2=462.xml, 633, 709, 46, 96, 0.807823129252, 
2463, 2535, 48, 108, 7532, navis-Ming-Qing_18641_0058-line-003-y1=321-y2=462.xml, 2467, 2532, 51, 105, 0.8125, 
1142, 1207, 17, 118, 5929, navis-Ming-Qing_18641_0058-line-003-y1=321-y2=462.xml, 1146, 1206, 17, 115, 0.895658796649, 
2279, 2361, 40, 124, 7121, navis-Ming-Qing_18641_0058-line-003-y1=321-y2=462.xml, 2284, 2364, 43, 138, 0.755908374742, 
626, 682, 26, 107, -Min, navis-Ming-Qing_18641_0058-line-007-y1=844-y2=978.xml, 630, 682, 29, 104, 0.859788359788, 
1017, 1080, 44, 115, 77f3, navis-Ming-Qing_18641_0059-line-003-y1=268-y2=417.xml, 1021, 1077, 47, 112, 0.813771517997, 
1617, 1692, 39, 105, 751f, navis-Ming-Qing_18641_0059-line-005-y1=543-y2=665.xml, 1621, 1689, 42, 107, 0.84231222965, 
667, 723, 17, 96, 4E16, navis-Ming-Qing_18641_0059-line-005-y1=543-y2=665.xml, 671, 720, 14, 93, 0.814701378254, 
2068, 2132, 38, 105, 5973, navis-Ming-Qing_18641_0059-line-005-y1=543-y2=665.xml, 2073, 2129, 41, 119, 0.706624605678, 
1085, 1152, 17, 107, 5929, navis-Ming-Qing_18641_0059-line-009-y1=1056-y2=1188.xml, 1089, 1156, 16, 106, 0.86889818689, 
1043, 1110, 88, 147, 51fa, navis-Ming-Qing_18641_0060-line-001-y1=13-y2=265.xml, 1048, 1107, 91, 144, 0.791044776119, 
1835, 1889, 88, 166, 4e0d, navis-Ming-Qing_18641_0060-line-001-y1=13-y2=265.xml, 1839, 1888, 91, 163, 0.837606837607, 
2269, 2324, 81, 165, 5929, navis-Ming-Qing_18641_0060-line-001-y1=13-y2=265.xml, 2274, 2322, 84, 170, 0.8, 
689, 766, 95, 166, 53e5, navis-Ming-Qing_18641_0060-line-002-y1=262-y2=460.xml, 694, 766, 98, 163, 0.856045363088, 
1125, 1192, 86, 181, 5929, navis-Ming-Qing_18641_0060-line-002-y1=262-y2=460.xml, 1130, 1194, 89, 190, 0.800561403509, 
2184, 2233, 18, 108, 4eba, navis-Ming-Qing_18641_0060-line-003-y1=457-y2=584.xml, 2188, 2231, 21, 105, 0.819047619048, 
2448, 2529, 33, 110, 5176, navis-Ming-Qing_18641_0060-line-003-y1=457-y2=584.xml, 2452, 2528, 35, 124, 0.780714970552, 
2100, 2184, 36, 110, 6642, navis-Ming-Qing_18641_0060-line-003-y1=457-y2=584.xml, 2105, 2180, 39, 119, 0.772747061384, 
788, 835, 32, 79, 738B, navis-Ming-Qing_18641_0060-line-004-y1=581-y2=708.xml, 790, 844, 35, 107, 0.480932717999, 
2341, 2413, 25, 107, 5929, navis-Ming-Qing_18641_0061-line-008-y1=1095-y2=1219.xml, 2345, 2411, 28, 121, 0.763620386643, 
952, 1034, 43, 121, 51fa, navis-Ming-Qing_18641_0062-line-002-y1=168-y2=307.xml, 957, 1031, 46, 118, 0.833020637899, 
1149, 1214, 19, 115, 5929, navis-Ming-Qing_18641_0062-line-008-y1=962-y2=1105.xml, 1153, 1214, 22, 112, 0.879807692308, 
689, 751, 26, 104, 4E0A, navis-Ming-Qing_18641_0063-line-002-y1=274-y2=405.xml, 693, 748, 29, 101, 0.818858560794, 
2023, 2074, 20, 83, 53c8, navis-Ming-Qing_18641_0063-line-006-y1=799-y2=928.xml, 2027, 2080, 21, 80, 0.777403980936, 
1756, 1817, 109, 185, 738B, navis-Ming-Qing_18641_0063-line-008-y1=1117-y2=1383.xml, 1760, 1814, 112, 181, 0.803710094909, 
1640, 1743, 99, 188, 8a69, navis-Ming-Qing_18641_0063-line-008-y1=1117-y2=1383.xml, 1645, 1740, 101, 185, 0.870513799498, 
2568, 2643, 167, 248, -Min, navis-Ming-Qing_18641_0065-line-004-y1=650-y2=915.xml, 2572, 2640, 170, 262, 0.754802903088, 
952, 1035, 82, 179, 672c, navis-Ming-Qing_18641_0066-line-002-y1=233-y2=429.xml, 956, 1032, 85, 176, 0.859023723761, 
2543, 2605, 92, 179, 5929, navis-Ming-Qing_18641_0066-line-002-y1=233-y2=429.xml, 2547, 2604, 95, 193, 0.773255813953, 
1044, 1120, 85, 179, 7121, navis-Ming-Qing_18641_0066-line-002-y1=233-y2=429.xml, 1049, 1116, 88, 193, 0.75439247711, 
1033, 1104, 102, 193, 7121, navis-Ming-Qing_18641_0066-line-004-y1=617-y2=827.xml, 1038, 1101, 105, 200, 0.803245436105, 
857, 921, 164, 242, 4e0d, navis-Ming-Qing_18641_0067-line-004-y1=695-y2=955.xml, 861, 918, 167, 239, 0.822115384615, 
594, 661, 39, 119, 4e0d, navis-Ming-Qing_18641_0067-line-005-y1=952-y2=1088.xml, 599, 660, 42, 119, 0.876305970149, 
1120, 1205, 23, 119, 8a69, navis-Ming-Qing_18641_0067-line-006-y1=1085-y2=1221.xml, 1125, 1202, 26, 119, 0.877573529412, 
1029, 1107, 36, 115, 6642, navis-Ming-Qing_18641_0067-line-007-y1=1218-y2=1357.xml, 1033, 1104, 39, 112, 0.841123012009, 
847, 919, 31, 118, 98a8, navis-Ming-Qing_18641_0068-line-003-y1=468-y2=603.xml, 852, 919, 34, 125, 0.835882964503, 
1041, 1132, 38, 114, 8a69, navis-Ming-Qing_18641_0068-line-007-y1=1130-y2=1261.xml, 1045, 1128, 41, 114, 0.876084441874, 
2543, 2612, 51, 113, 751f, navis-Ming-Qing_18641_0069-line-003-y1=258-y2=388.xml, 2547, 2611, 54, 127, 0.729802860456, 
41, 91, 45, 113, 4E09, navis-Ming-Qing_18641_0069-line-003-y1=258-y2=388.xml, 78, 94, 48, 120, 0.227947127057, 
605, 674, 91, 188, 751f, navis-Ming-Qing_18641_0069-line-005-y1=585-y2=794.xml, 610, 673, 94, 185, 0.85656656208, 
864, 947, 115, 176, 6708, navis-Ming-Qing_18641_0069-line-005-y1=585-y2=794.xml, 868, 944, 118, 173, 0.825597471855, 
1836, 1911, 118, 202, 541B, navis-Ming-Qing_18641_0069-line-008-y1=1108-y2=1372.xml, 1840, 1909, 121, 199, 0.854285714286, 
1038, 1122, 38, 115, 8a69, navis-Ming-Qing_18641_0070-line-002-y1=192-y2=324.xml, 1042, 1118, 41, 117, 0.849546827795, 
2077, 2165, 178, 238, 4e2d, navis-Ming-Qing_18641_0070-line-005-y1=712-y2=986.xml, 2081, 2162, 181, 235, 0.828409090909, 
2629, 2719, 172, 236, 7532, navis-Ming-Qing_18641_0070-line-005-y1=712-y2=986.xml, 2633, 2715, 175, 233, 0.825694444444, 
599, 663, 20, 106, -Min, navis-Ming-Qing_18641_0070-line-006-y1=983-y2=1187.xml, 603, 660, 23, 103, 0.828488372093, 
1139, 1217, 91, 175, 7121, navis-Ming-Qing_18641_0071-line-004-y1=461-y2=653.xml, 1143, 1213, 95, 189, 0.743494423792, 
2648, 2739, 116, 171, 4e2d, navis-Ming-Qing_18641_0071-line-007-y1=865-y2=1063.xml, 2651, 2736, 119, 168, 0.832167832168, 
1769, 1835, 91, 172, 4e0d, navis-Ming-Qing_18641_0071-line-007-y1=865-y2=1063.xml, 1773, 1832, 94, 169, 0.827721661055, 
542, 612, 85, 147, 5DFE, navis-Ming-Qing_18641_0071-line-007-y1=865-y2=1063.xml, 547, 609, 88, 144, 0.8, 
794, 875, 78, 173, 8a69, navis-Ming-Qing_18641_0071-line-007-y1=865-y2=1063.xml, 798, 874, 81, 170, 0.879012345679, 
2204, 2293, 89, 181, 8a69, navis-Ming-Qing_18641_0071-line-007-y1=865-y2=1063.xml, 2208, 2289, 92, 186, 0.838938671011, 
1946, 2002, 98, 167, 4E09, navis-Ming-Qing_18641_0071-line-007-y1=865-y2=1063.xml, 1985, 1999, 101, 156, 0.199275362319, 
2116, 2186, 91, 181, 98a8, navis-Ming-Qing_18641_0071-line-007-y1=865-y2=1063.xml, 2121, 2183, 94, 179, 0.836507936508, 
628, 681, 17, 122, 5973, navis-Ming-Qing_18641_0071-line-008-y1=1060-y2=1244.xml, 633, 679, 18, 119, 0.834860736748, 
1390, 1457, 39, 85, 4e91, navis-Ming-Qing_18641_0072-line-002-y1=232-y2=361.xml, 1395, 1457, 42, 102, 0.644584139265, 
2544, 2602, 40, 103, 4e0d, navis-Ming-Qing_18641_0072-line-002-y1=232-y2=361.xml, 2549, 2598, 43, 100, 0.764367816092, 
2179, 2264, 31, 112, 6642, navis-Ming-Qing_18641_0072-line-002-y1=232-y2=361.xml, 2183, 2260, 34, 109, 0.838779956427, 
2457, 2511, 37, 112, 4E0A, navis-Ming-Qing_18641_0072-line-003-y1=358-y2=487.xml, 2462, 2511, 40, 126, 0.744932432432, 
1908, 1977, 34, 112, 5927, navis-Ming-Qing_18641_0072-line-004-y1=484-y2=613.xml, 1913, 1977, 37, 121, 0.805639476334, 
696, 770, 31, 116, 8a69, navis-Ming-Qing_18641_0072-line-006-y1=740-y2=873.xml, 700, 771, 34, 114, 0.879120879121, 
689, 772, 37, 107, 9ad9, navis-Ming-Qing_18641_0072-line-007-y1=870-y2=1073.xml, 702, 768, 40, 104, 0.727022375215, 
671, 737, 50, 88, -Min, navis-Ming-Qing_18641_0073-line-002-y1=103-y2=250.xml, 676, 733, 53, 85, 0.727272727273, 
851, 907, 38, 111, 4E09, navis-Ming-Qing_18641_0073-line-003-y1=247-y2=378.xml, 888, 903, 41, 108, 0.24584148728, 
2697, 2758, 95, 175, 98a8, navis-Ming-Qing_18641_0073-line-006-y1=701-y2=903.xml, 2702, 2756, 98, 172, 0.818852459016, 
747, 814, 27, 117, 98a8, navis-Ming-Qing_18641_0073-line-007-y1=900-y2=1103.xml, 751, 813, 30, 114, 0.86368159204, 
1604, 1671, 31, 112, 5149, navis-Ming-Qing_18641_0074-line-002-y1=207-y2=342.xml, 1608, 1671, 34, 109, 0.870646766169, 
2651, 2729, 17, 92, 53CB, navis-Ming-Qing_18641_0074-line-003-y1=339-y2=469.xml, 2663, 2726, 19, 119, 0.609058402861, 
866, 932, 39, 101, 51fa, navis-Ming-Qing_18641_0075-line-009-y1=1010-y2=1140.xml, 870, 930, 42, 98, 0.821114369501, 
710, 756, 39, 90, 7530, navis-Ming-Qing_18641_0076-line-002-y1=229-y2=360.xml, 715, 753, 42, 87, 0.728900255754, 
789, 837, 38, 95, 7530, navis-Ming-Qing_18641_0076-line-006-y1=755-y2=893.xml, 793, 834, 41, 92, 0.764254385965, 
2093, 2182, 36, 117, 8a69, navis-Ming-Qing_18641_0076-line-008-y1=1023-y2=1163.xml, 2098, 2179, 39, 119, 0.857142857143, 
961, 1016, 37, 120, 4E09, navis-Ming-Qing_18641_0076-line-008-y1=1023-y2=1163.xml, 998, 1015, 40, 117, 0.286746987952, 
1926, 2002, 37, 111, 5b50, navis-Ming-Qing_18641_0076-line-009-y1=1160-y2=1291.xml, 1931, 1999, 40, 108, 0.822190611664, 
1660, 1728, 17, 114, 6c34, navis-Ming-Qing_18641_0076-line-009-y1=1160-y2=1291.xml, 1665, 1724, 15, 115, 0.844972685664, 
2074, 2129, 99, 195, 4eba, navis-Ming-Qing_18641_0077-line-004-y1=433-y2=645.xml, 2079, 2127, 102, 200, 0.808695652174, 
753, 820, 17, 107, 5929, navis-Ming-Qing_18641_0077-line-005-y1=642-y2=774.xml, 757, 819, 15, 107, 0.906727331817, 
1166, 1252, 17, 124, 672c, navis-Ming-Qing_18641_0077-line-008-y1=1039-y2=1184.xml, 1171, 1249, 12, 122, 0.853836530442, 
1829, 1910, 114, 167, 591a, navis-Ming-Qing_18641_0078-line-002-y1=313-y2=508.xml, 1833, 1914, 117, 169, 0.827067669173, 
2277, 2344, 100, 178, 4e0d, navis-Ming-Qing_18641_0078-line-002-y1=313-y2=508.xml, 2282, 2344, 103, 192, 0.763045618641, 
2099, 2152, 68, 178, 4eba, navis-Ming-Qing_18641_0078-line-002-y1=313-y2=508.xml, 2104, 2154, 71, 192, 0.761565836299, 
700, 771, 47, 123, 7121, navis-Ming-Qing_18641_0078-line-003-y1=505-y2=645.xml, 704, 771, 50, 137, 0.772181875592, 
1749, 1813, 26, 104, 800c, navis-Ming-Qing_18641_0078-line-005-y1=774-y2=909.xml, 1754, 1810, 29, 102, 0.81891025641, 
1476, 1567, 17, 108, 4f86, navis-Ming-Qing_18641_0078-line-006-y1=906-y2=1100.xml, 1481, 1564, 20, 105, 0.851950247555, 
2098, 2149, 17, 133, 4eba, navis-Ming-Qing_18641_0078-line-006-y1=906-y2=1100.xml, 2102, 2146, 20, 130, 0.818120351589, 
874, 943, 68, 168, 53CB, navis-Ming-Qing_18641_0078-line-007-y1=1097-y2=1288.xml, 879, 942, 71, 165, 0.858260869565, 
1939, 2003, 40, 112, 4e0d, navis-Ming-Qing_18641_0079-line-006-y1=562-y2=691.xml, 1943, 2000, 43, 114, 0.83290978399, 
2094, 2174, 49, 112, 5b50, navis-Ming-Qing_18641_0079-line-006-y1=562-y2=691.xml, 2098, 2171, 52, 112, 0.869047619048, 
1299, 1374, 26, 112, 7121, navis-Ming-Qing_18641_0079-line-006-y1=562-y2=691.xml, 1304, 1375, 29, 126, 0.771887870333, 
187, 262, 24, 122, 6c11, navis-Ming-Qing_18796_0001-line-006-y1=770-y2=935.xml, 191, 263, 27, 104, 0.736098020735, 
1622, 1698, 33, 144, 9577, navis-Ming-Qing_18796_0001-line-006-y1=770-y2=935.xml, 1623, 1695, 36, 141, 0.896159317212, 
367, 450, 44, 127, 540D, navis-Ming-Qing_18796_0001-line-006-y1=770-y2=935.xml, 371, 454, 47, 124, 0.845213283312, 
814, 912, 42, 137, 82b3, navis-Ming-Qing_18796_0001-line-006-y1=770-y2=935.xml, 818, 909, 45, 134, 0.86992481203, 
641, 710, 39, 147, 5973, navis-Ming-Qing_18796_0001-line-006-y1=770-y2=935.xml, 645, 707, 42, 144, 0.848631239936, 
1099, 1167, 42, 146, 5973, navis-Ming-Qing_18796_0001-line-006-y1=770-y2=935.xml, 1103, 1164, 45, 143, 0.845305429864, 
1695, 1760, 44, 141, -Min, navis-Ming-Qing_18796_0001-line-007-y1=925-y2=1093.xml, 1682, 1765, 47, 138, 0.744680851064, 
629, 704, 25, 114, 592a, navis-Ming-Qing_18796_0001-line-008-y1=1083-y2=1252.xml, 633, 701, 28, 111, 0.845543071161, 
16, 71, 24, 147, 5973, navis-Ming-Qing_18796_0001-line-008-y1=1083-y2=1252.xml, 7, 68, 27, 157, 0.738024837374, 
1503, 1587, 41, 117, 5b50, navis-Ming-Qing_18796_0001-line-009-y1=1242-y2=1404.xml, 1507, 1584, 44, 114, 0.844298245614, 
456, 536, 17, 124, 98a8, navis-Ming-Qing_18796_0001-line-009-y1=1242-y2=1404.xml, 456, 536, 18, 121, 0.96261682243, 
1595, 1668, 36, 149, 5973, navis-Ming-Qing_18796_0002-line-002-y1=88-y2=254.xml, 1599, 1666, 39, 156, 0.845377380133, 
448, 518, 38, 142, 5982, navis-Ming-Qing_18796_0002-line-003-y1=244-y2=413.xml, 452, 520, 41, 139, 0.865168539326, 
628, 700, 42, 139, 76f8, navis-Ming-Qing_18796_0002-line-003-y1=244-y2=413.xml, 631, 704, 45, 136, 0.854518236255, 
265, 343, 24, 128, 98a8, navis-Ming-Qing_18796_0002-line-003-y1=244-y2=413.xml, 269, 351, 25, 126, 0.837892376682, 
802, 887, 34, 149, 7121, navis-Ming-Qing_18796_0002-line-003-y1=244-y2=413.xml, 806, 884, 37, 146, 0.869769820972, 
539, 610, 21, 121, 98a8, navis-Ming-Qing_18796_0002-line-004-y1=403-y2=571.xml, 539, 618, 19, 129, 0.817031070196, 
71, 159, 42, 134, 8001, navis-Ming-Qing_18796_0002-line-007-y1=875-y2=1042.xml, 75, 167, 45, 131, 0.822404371585, 
534, 622, 50, 136, 5b50, navis-Ming-Qing_18796_0002-line-007-y1=875-y2=1042.xml, 538, 619, 53, 133, 0.856236786469, 
1160, 1228, 37, 131, 800c, navis-Ming-Qing_18796_0002-line-007-y1=875-y2=1042.xml, 1164, 1231, 40, 128, 0.846153846154, 
708, 795, 24, 121, 592B, navis-Ming-Qing_18796_0002-line-008-y1=1032-y2=1200.xml, 712, 794, 28, 118, 0.874511198009, 
544, 614, 45, 127, 4e0d, navis-Ming-Qing_18796_0002-line-008-y1=1032-y2=1200.xml, 548, 611, 48, 124, 0.834146341463, 
1517, 1586, 54, 132, 4e0d, navis-Ming-Qing_18796_0002-line-008-y1=1032-y2=1200.xml, 1521, 1583, 57, 129, 0.829431438127, 
1068, 1155, 43, 137, 6709, navis-Ming-Qing_18796_0002-line-009-y1=1190-y2=1359.xml, 1072, 1152, 46, 134, 0.860846172658, 
